"FDT_STA_ID","STA_LV3_CODE","STA_LV1_CODE","STA_REC_CODE","Deq_Region","STA_DESC","FDT_SSC_CODE","FDT_SPG_CODE","STA_LV2_CODE","Latitude","Longitude","Majorbasincode","Majorbasinname","Basin","Subbasin","Huc6_Huc_8","Huc6_Huc_8_Name","Huc6_Name","Huc6_Huc_12","Huc6_Huc_12_Name","Huc6_Vahu5","Huc6_Vahu6","STA_CBP_NAME","STATION_ID","ID305B_1","ID305B_2","ID305B_3","DEPTH","REGION","STATION_TYPE_1","STATION_TYPE_2","STATION_TYPE_3","STATION_LAT","STATION_LON","WATERSHED_ID","VAHU6","TEMP_VIO","TEMP_SAMP","TEMP_STAT","DO_VIO","DO_SAMP","DO_STAT","PH_VIO","PH_SAMP","PH_STAT","ECOLI_VIO","ECOLI_SAMP","ECOLI_STAT","ENTER_VIO","ENTER_SAMP","ENTER_STAT","WAT_MET_VIO","WAT_MET_STAT","WAT_TOX_VIO","WAT_TOX_STAT","SED_MET_VIO","SED_MET_STAT","SED_TOX_VIO","SED_TOX_STAT","FISH_MET_VIO","FISH_MET_STAT","FISH_TOX_VIO","FISH_TOX_STAT","BENTHIC_STAT","NUT_TP_VIO","NUT_TP_SAMP","NUT_TP_STAT","NUT_CHLA_VIO","NUT_CHLA_SAMP","NUT_CHLA_STAT","Notes","X__1","Point.Unique.Identifier","Buffer.Distance","OBJECTID","GNIS_ID","GNIS_Name","FType","FCode","BASIN","WQS_COMMEN","WATER_NAME","SEC","CLASS","SPSTDS","SECTION_DE","Basin_Code","PWS","Trout","Edit_Date","StreamType","Tier_III","Backlog","Shape_Leng"
"2-MIN000.98","SSTUDY","RESERV","SCRO","Blue Ridge","Mill Cr Reservoir- Main Lake site @ dam",2,"RL","AMBNT",37.66111111,-79.07861111,2,"Mid Atlantic","James River Basin","MIDDLE JAMES-BUFFALO",2080203,"Middle James Buffalo","Stonewall Creek-Buffalo River",20802030602,"Buffalo River-Stonewall Creek","JM-F","JM29",NA,"2-MIN000.98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2-MIN000.98","10 m",46721,"01485419","Mill Creek",558,55800,"2B",NA,"Mill Creek Reservoir","11","III",NA,"James River and its tributaries from, but not including, the Rockfish River to Balcony Falls, unless otherwise designated in this chapter.","James-Middle",NA,NA,NA,"Artificial Path",NA,NA,303.332498015
"2-SDY004.27","AWTSHD","RESERV","SCRO","Blue Ridge","SANDY RIVER, RESERVOIR, NEAR DAM",2,"RL","AMBNT",37.25888889,-78.31777778,2,"Mid Atlantic","James River Basin","APPOMATTOX",2080207,"Appomattox","Sandy River",20802070305,"Bush River-Sandy River","JA-C","JA14",NA,"2-SDY004.27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2-SDY004.27","User Selected",74809,"01474048","Sandy River",558,55800,"2D",NA,"Sandy River Reservoir","5c","III",NA,"Appomattox River from the head of tidal waters, and free flowing tributaries to the Appomattox River, to their headwaters, unless otherwise designated in this chapter.","Appomattox",NA,NA,NA,"Artificial Path",NA,NA,104.758701295
"2-SDY005.85","AWTSHD","RESERV","SCRO","Blue Ridge","SANDY RIVER, RESRVOIR, UPPER LAKE STATIO",2,"RL","AMBNT",37.23805556,-78.31638889,2,"Mid Atlantic","James River Basin","APPOMATTOX",2080207,"Appomattox","Sandy River",20802070305,"Bush River-Sandy River","JA-C","JA14",NA,"2-SDY005.85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2-SDY005.85","20 m",74880,"01469646","Little Sandy Creek",558,55800,"2D",NA,"Sandy River Reservoir","5c","III",NA,"Appomattox River from the head of tidal waters, and free flowing tributaries to the Appomattox River, to their headwaters, unless otherwise designated in this chapter.","Appomattox",NA,NA,NA,"Artificial Path",NA,NA,301.848781925
"2-TBM000.92","AWTSHD","RESERV","SCRO","Blue Ridge","SLATE RIVER DAM #2 SCS IMPOUNDMENT",2,"RL","AMBNT",37.56805556,-78.53972222,2,"Mid Atlantic","James River Basin","MIDDLE JAMES-BUFFALO",2080203,"Middle James Buffalo","Horsepen Creek-Slate River",20802031303,"Slate River-Horsepen Creek","JM-M","JM53",NA,"2-TBM000.92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-XEP000.44","AWTSHD","RESERV","SCRO","Blue Ridge","GOODWIN LAKE-NEAR DAM-PRINCE EDWARD CO",2,"RL","AMBNT",37.17416667,-78.28138889,2,"Mid Atlantic","James River Basin","APPOMATTOX",2080207,"Appomattox","Sandy River",20802070305,"Bush River-Sandy River","JA-C","JA14",NA,"2-XEP000.44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2-XEP000.44","10 m",74913,NA,NA,558,55800,"2D",NA,"Goodwin Lake","5c","III",NA,"Appomattox River from the head of tidal waters, and free flowing tributaries to the Appomattox River, to their headwaters, unless otherwise designated in this chapter.","Appomattox",NA,NA,NA,"Artificial Path",NA,NA,475.494360703
"2BACH000.09","AWTSHD","STREAM","SCRO","Blue Ridge","Route 609",2,"AW","AMBNT",37.39305556,-79.04,2,"Mid Atlantic","James River Basin","MIDDLE JAMES-BUFFALO",2080203,"Middle James Buffalo","Archer Creek-James River",20802030401,"James River-Beck Creek","JM-D","JM13",NA,"2BACH000.09","VAW-H05R_ACH01A16",NA,NA,"S","BRRO","A",NA,NA,37.394,-79.06,"H05R","JM13",0,12,"S",0,12,"S",0,12,"S",5,12,"IM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"S",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2BECH000.53","BIOMON","STREAM","SCRO","Blue Ridge","upstream of FR 39",2,"RB","AMBNT",37.661,-79.29422222,2,"Mid Atlantic","James River Basin","MIDDLE JAMES-BUFFALO",2080203,"Middle James Buffalo","Browns Creek-Pedlar River",20802030202,"Pedlar River-Browns Creek","JM-B","JM05",NA,"2BECH000.53","VAW-H02R_ECH01A02",NA,NA,"S","BRRO","B",NA,NA,37.661,-79.294,"H02R","JM05",0,2,"S",0,2,"S",0,2,"S",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S",0,0,NA,0,0,NA,"2018 Cycle: Bio 'FS' from two 2016 VSCI scores (S 76.1, F 73.1). Enchanted Creek is a high gradient 2nd order stream with a balanced BMI community.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4ABAN012.46","AWTSHD","RESERV","SCRO","Blue Ridge","BANISTER LAKE(HALIFAX RESERVOIR)STA #1",2,"RL","AMBNT",36.77972222,-78.92611111,3,"South Atlantic-Gulf","Roanoke River Basin","BANISTER",3010105,"Banister","Polecat Creek-Banister River",30101050401,"Banister River-Polecat Creek","RD-P","RD65",NA,"4ABAN012.46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4ABAN012.46","40 m",47090,"01462763","Banister River",558,55800,"4A",NA,"Banister Lake","2b","III","PWS","Banister River and its tributaries from Burlington Industries' inactive raw water intake (about 2000 feet downstream of Route 360) inclusive of the Town of Halifax intake at the Banister Lake dam upstream to the Pittsylvania/Halifax County Line (designat","Roanoke","Yes",NA,NA,"Artificial Path",NA,NA,1933.46530547
"4ABHB004.40","AWTSHD","STREAM","SCRO","Blue Ridge","S of Rt. 58, Rudd Branch Confluence",2,"RL","AMBNT",36.64922222,-78.44127778,3,"South Atlantic-Gulf","Roanoke River Basin","MIDDLE ROANOKE",3010102,"Middle Roanoke","Butcher Creek",30101020904,"Butcher Creek/John H Kerr Reservoir","RL-B","RL07",NA,"4ABHB004.40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4ABHB004.40","40 m",47369,"01464169","Butcher Creek",558,55800,"4A",NA,"Kerr Reservoir","1","III","PWS","Lake Gaston and the John Kerr Reservoir in Virginia and their tributaries in Virginia, unless otherwise designated in this chapter (not including the Roanoke or the Dan Rivers). The Roanoke River Service Authority's water supply intake is in this section","Roanoke","Yes",NA,NA,"Artificial Path",NA,NA,1846.97393462
"4ABSA000.62","ATRND","RESERV","WCRO","Blue Ridge","CONFLUENCE WITH LITTLE BULL RUN",2,"RL","AMBNT",37.02777778,-79.63333333,3,"South Atlantic-Gulf","Roanoke River Basin","UPPER ROANOKE",3010101,"Upper Roanoke","Bull Run-Smith Mountain Lake",30101010603,"Blackwater River/Smith Mountain Lake-Bull Run","RU-F","RU26",NA,"4ABSA000.62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4ABSA000.62","70 m",47294,"01464071","Bull Run",558,55800,"4A",NA,"Smith Mtn. Lake (Bull Run)","6i","IV","PWS, NEW-1","Roanoke River from Smith Mountain Dam (Gap of Smith Mountain) upstream to a point (at latitude 37deg15'53""; longitude 79deg54'00"" and its tributaries to points 5 miles above the 795.0 foot contour (normal pool elevation) of Smith Mountain Lake.","Roanoke","Yes",NA,NA,"Artificial Path",NA,"Yes",2290.72607154
"4ABST001.13","AWTSHD","STREAM","SCRO","Blue Ridge","STA 324 BL - RT. 15 BRIDGE KERR RESERVOI",2,"RL","AMBNT",36.66416667,-78.57194444,3,"South Atlantic-Gulf","Roanoke River Basin","MIDDLE ROANOKE",3010102,"Middle Roanoke","Goodell Creek-Bluestone Creek",30101020703,"Bluestone Creek-Goodell Creek","RU-V","RU93",NA,"4ABST001.13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4ABST001.13","10 m",47116,"01463601","Bluestone Creek",558,55800,"4A",NA,"Bluestone Creek","1","III","PWS","Lake Gaston and the John Kerr Reservoir in Virginia and their tributaries in Virginia, unless otherwise designated in this chapter (not including the Roanoke or the Dan Rivers). The Roanoke River Service Authority's water supply intake is in this section","Roanoke","Yes",NA,NA,"Artificial Path",NA,NA,276.592167263
"4ABWR002.50","ATRND","RESERV","WCRO","Blue Ridge","SMITH MTN LK #7A-TOP #7B-MIDDLE #7C-BOTT",2,"RL","AMBNT",37.03888889,-79.61527778,3,"South Atlantic-Gulf","Roanoke River Basin","UPPER ROANOKE",3010101,"Upper Roanoke","Bull Run-Smith Mountain Lake",30101010603,"Blackwater River/Smith Mountain Lake-Bull Run","RU-F","RU26",NA,"4ABWR002.50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4ABWR002.50","30 m",47171,"01463536","Blackwater River",558,55800,"4A",NA,"Smith Mtn. Lake (Blackwater River)","6i","IV","PWS, NEW-1","Roanoke River from Smith Mountain Dam (Gap of Smith Mountain) upstream to a point (at latitude 37deg15'53""; longitude 79deg54'00"" and its tributaries to points 5 miles above the 795.0 foot contour (normal pool elevation) of Smith Mountain Lake.","Roanoke","Yes",NA,NA,"Artificial Path",NA,"Yes",3325.73943326
"4ABWR010.55","ATRND","RESERV","WCRO","Blue Ridge","SMITH MTN LAKE-STA #22,BUOY 23 (FRANKLIN",2,"RL","AMBNT",37.04027778,-79.70277778,3,"South Atlantic-Gulf","Roanoke River Basin","UPPER ROANOKE",3010101,"Upper Roanoke","Standiford Creek-Smith Mountain Lake",30101010601,"Blackwater River-Smith Mountain Lake-Standiford Creek","RU-F","RU24",NA,"4ABWR010.55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4ABWR010.55","60 m",47159,"01463536","Blackwater River",558,55800,"4A",NA,"Smith Mtn. Lake (Blackwater River)","6i","IV","PWS, NEW-1","Roanoke River from Smith Mountain Dam (Gap of Smith Mountain) upstream to a point (at latitude 37deg15'53""; longitude 79deg54'00"" and its tributaries to points 5 miles above the 795.0 foot contour (normal pool elevation) of Smith Mountain Lake.","Roanoke","Yes",NA,NA,"Artificial Path",NA,"Yes",732.354332169
